-- Merging decision tree log ---
application
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml:41:5-127:19
INJECTED from C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\android\app\src\main\AndroidManifest.xml
MERGED from [:android_intent_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:android_intent_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\android_intent_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio_session] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\audio_session\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audioplayers_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\audioplayers_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:file_picker] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\file_picker\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fl_location] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fl_location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_fgbg] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_fgbg] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_fgbg\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_native_splash] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_native_splash\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_volume_controller] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_volume_controller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_volume_controller] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_volume_controller\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_secure_storage] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:flutter_secure_storage] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\flutter_secure_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-8:53
MERGED from [:fluttertoast] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\fluttertoast\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:isar_flutter_libs] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\isar_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:isar_flutter_libs] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\isar_flutter_libs\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:libphonenumber_plugin] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:libphonenumber_plugin] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\libphonenumber_plugin\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:mobile_scanner] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\mobile_scanner\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pedometer] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\pedometer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:pedometer] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\pedometer\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permission_handler_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\permission_handler_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:screen_state] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\screen_state\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:screen_state] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\screen_state\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sensors_plus] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\sensors_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:telephony] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:telephony] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\telephony\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:vibration] C:\Users\aryan\StudioProjects\ultimate_alarm_clock_after\build\vibration\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\aryan\.gradle\caches\transforms-3\ec16e95328399eb72a64ec7efbc8c34f\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\aryan\.gradle\caches\transforms-3\7b15ad81ec99f925a7fb7639558f199e\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\aryan\.gradle\caches\transforms-3\f6abb160d4bb506bb58a75907d734569\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\3ccebfc901efe1a02c0f3d3622703bfa\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\7138d3d7c258815a133b94a7d2761c36\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\aryan\.gradle\caches\transforms-3\abbeff3041ca50fb3abc49cd16a72b9f\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\adf696012351c4604b525f8e84e3fbe4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\adf696012351c4604b525f8e84e3fbe4\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\aryan\.gradle\caches\transforms-3\e585461ee2dd3ae71646a3ed5c523ee5\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\7bbe006c4135ca70e9a10afb90f0e6b7\transformed\jetified-camera-lifecycle-1.2.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\7bbe006c4135ca70e9a10afb90f0e6b7\transformed\jetified-camera-lifecycle-1.2.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\aa9825cccf1fda7071aea296a7c1d969\transformed\jetified-camera-camera2-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.2.3] C:\Users\aryan\.gradle\caches\transforms-3\d22439c3cffd22dcd4fa750eaf74d704\transformed\jetified-camera-core-1.2.3\AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\aryan\.gradle\caches\transforms-3\9b8a6587a3cb64db0b3e8fe077ad2087\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\aryan\.gradle\caches\transforms-3\9b8a6587a3cb64db0b3e8fe077ad2087\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\2fa60243347bf75c14d773bb3637db61\transformed\jetified-media2-session-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\03758bc71d43f065d93f74361710124e\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.1] C:\Users\aryan\.gradle\caches\transforms-3\03758bc71d43f065d93f74361710124e\transformed\jetified-media2-common-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\transforms-3\a7409bad2140edff12618171ec568aa5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\aryan\.gradle\caches\transforms-3\a7409bad2140edff12618171ec568aa5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\aryan\.gradle\caches\transforms-3\d8fbd802cc724ccd61f62dd04ac30d90\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\aryan\.gradle\caches\transforms-3\6b9a6760be39851f3cb8e7e0123830ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.0.1] C:\Users\aryan\.gradle\caches\transforms-3\6b9a6760be39851f3cb8e7e0123830ed\transformed\jetified-play-services-location-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\aryan\.gradle\caches\transforms-3\4327f28e3c8ed6dcd1ea282acabb8bdd\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\65949a5168945f7df955d9bd99ab0cc1\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.2.0] C:\Users\aryan\.gradle\caches\transforms-3\65949a5168945f7df955d9bd99ab0cc1\transformed\jetified-barcode-scanning-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\aryan\.gradle\caches\transforms-3\1ae673f7800ec623d765aaedbe331766\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\aryan\.gradle\caches\transforms-3\1ae673f7800ec623d765aaedbe331766\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2452ad9eb99fbe6fc14b3eefbd188697\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\2452ad9eb99fbe6fc14b3eefbd188697\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\5bfc47bdcc1b14858d61117d9f91afcf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\5bfc47bdcc1b14858d61117d9f91afcf\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\aryan\.gradle\caches\transforms-3\2f8f2fdab7dd3c5eb72eafc50f8ae7d0\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aryan\.gradle\caches\transforms-3\f3a5b2e8e0bef590c426cf3febf27497\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\aryan\.gradle\caches\transforms-3\f3a5b2e8e0bef590c426cf3febf27497\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aryan\.gradle\caches\transforms-3\6019672f7dfa6617352d73bcfba177d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\aryan\.gradle\caches\transforms-3\6019672f7dfa6617352d73bcfba177d9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\aryan\.gradle\caches\transforms-3\ab4c7ef5e7b8efee12f85e1fe1a7b103\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\aryan\.gradle\caches\transforms-3\ab4c7ef5e7b8efee12f85e1fe1a7b103\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\aryan\.gradle\caches\transforms-3\ffb4036b6243868ef243d191b7dcd5fe\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\aryan\.gradle\caches\transforms-3\ffb4036b6243868ef243d191b7dcd5fe\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.0] C:\Users\aryan\.gradle\caches\transforms-3\ab2bfa8f1faaf3b0b9a13446f036df45\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\76709ffe012e61c1f9da3d5feb2b7301\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\aryan\.gradle\caches\transforms-3\76709ffe012e61c1f9da3d5feb2b7301\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\aryan\.gradle\caches\transforms-3\52b3e8349a6b44420a151efc335ba5a1\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.9.0] C:\Users\aryan\.gradle\caches\transforms-3\94b9e687070df5c861432045549cd68d\transformed\jetified-common-18.9.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f306d70e49df8386ab24b9cf227c2eb9\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\c9480bc9bd8bf535474e284b7b867cba\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\c9480bc9bd8bf535474e284b7b867cba\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\ae00378beaa65922f635ef35470ab432\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\aryan\.gradle\caches\transforms-3\ae00378beaa65922f635ef35470ab432\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\aryan\.gradle\caches\transforms-3\fa047c5f4bdbe629dccb6a028b56bba1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\aryan\.gradle\caches\transforms-3\fa047c5f4bdbe629dccb6a028b56bba1\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\aryan\.gradle\caches\transforms-3\aa9abda513be883dd2a0c64906f43087\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] C:\Users\aryan\.gradle\caches\transforms-3\aa9abda513be883dd2a0c64906f43087\transformed\jetified-vision-interfaces-16.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f7faf47f0d135af263205bf6c2ab7d0e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\aryan\.gradle\caches\transforms-3\f7faf47f0d135af263205bf6c2ab7d0e\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\aryan\.gradle\caches\transforms-3\ffe4e2e08fedc73a0a5de8b267db8145\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
